,0
0,-0.44721359549995787
1,0.0
2,-0.447213595499958
3,-0.447213595499958
4,-0.0369177481369678
5,0.027064619385357525
6,-0.07338203548884345
7,-0.030088074565651046
8,0.041191313890828696
9,-0.04296152395231499
10,-0.447213595499958
11,0.0
12,-0.13819660112501053
13,-0.13819660112501053
14,0.017108994578745686
15,-0.016675475145095427
16,0.0531320311662947
17,0.0011613917866242006
18,-0.0019778507206105775
19,0.06290945667272181
20,-0.447213595499958
21,-0.0
22,0.8618033988749895
23,-0.13819660112501053
24,-0.011408211568377114
25,0.008363427336365123
26,-0.02267629604787825
27,-0.009297726368806799
28,0.01272881601289889
29,-0.013275841005511673
30,-0.447213595499958
31,-0.0
32,-0.13819660112501053
33,0.8618033988749895
34,-0.011408211568377104
35,0.008363427336365125
36,-0.022676296047878124
37,-0.009297726368806773
38,0.012728816012898889
39,-0.01327584100551176
40,-0.447213595499958
41,-0.0
42,-0.13819660112501053
43,-0.13819660112501053
44,0.04262517669497637
45,-0.027115998912992566
46,0.06560259641830499
47,0.04752213551664038
48,-0.06467109519601605
49,0.006603749290616705
50,-0.0
51,-0.0
52,0.0
53,0.0
54,0.06425143599759468
55,0.002451364844769078
56,0.003666013229357494
57,-0.004747691135052794
58,0.002816197449254329
59,-0.032727464836972545
60,-0.0
61,-0.0
62,0.0
63,0.0
64,-0.11271372802215805
65,0.025350506054468595
66,0.11781291599558398
67,-0.059691443558736526
68,-0.009249052888852317
69,-0.10344758733073452
70,-0.0
71,-0.0
72,0.0
73,0.0
74,0.025395315776559686
75,0.06840456083550008
76,0.06359705747280295
77,0.056922784652367414
78,0.10052882414395789
79,-0.16946226817107124
80,-0.0
81,-0.0
82,0.0
83,0.0
84,-0.03335356738546239
85,0.13017680301234189
86,-0.029358698465821717
87,-0.009884688744261946
88,-0.07787645316694881
89,-0.11210151415613598
90,-0.0
91,-0.0
92,0.0
93,0.0
94,-0.018091433936930655
95,-0.03663924931831768
96,-0.030944933390584666
97,-0.04088840910027219
98,-0.0338499037003819
99,0.022481469037574007
100,-0.0
101,-0.0
102,0.0
103,0.0
104,0.008646515352836117
105,-0.10461290122233621
106,-0.033514401362495096
107,0.022003771634136277
108,0.035534076958202036
109,-0.008393745003445066
110,-0.0
111,-0.0
112,0.0
113,0.0
114,0.06136838721396102
115,0.09359054133321727
116,0.010668647109263149
117,-0.12721760905699475
118,0.00793327405468251
119,-0.02011642247469174
120,-0.0
121,-0.0
122,0.0
123,0.0
124,0.11852635207109397
125,0.016028162451639263
126,0.0683845060865202
127,0.013123849436242762
128,-0.01874713048826229
129,-0.007636353889352631
130,-0.0
131,-0.0
132,0.0
133,0.0
134,0.004029327499784448
135,-0.05410477959880539
136,-0.049692887365401686
137,0.029388849376411546
138,-0.013203788090632766
139,0.10145007420728078
140,-0.0
141,-0.0
142,0.0
143,0.0
144,-0.007227178451906633
145,-0.009418220853335123
146,-0.027039461005729605
147,-0.10827687442780119
148,-0.055366588710175864
149,0.011548528612790026
150,-0.0
151,-0.0
152,0.0
153,0.0
154,-0.002893531793390134
155,0.015531574553949355
156,-0.03575192975104591
157,0.030877985728902047
158,-0.04081304678913287
159,0.013751569873435059
160,-0.0
161,-0.0
162,0.0
163,0.0
164,-0.019190319273513914
165,0.06555043392278566
166,-0.13542860443360222
167,0.011006513152340568
168,-0.020157841472345946
169,0.006825973070689109
170,-0.0
171,-0.0
172,0.0
173,0.0
174,-0.052153192705189776
175,0.008296220535570725
176,-0.02757916640288336
177,-0.013168146539266934
178,0.10602219314071044
179,0.01740263467139547
180,-0.0
181,-0.0
182,0.0
183,0.0
184,-0.05588984538178994
185,0.0699108216412455
186,-0.06426546866431324
187,-0.055050737299155154
188,0.0020352124888608565
189,0.008166643996007661
190,-0.0
191,-0.0
192,0.0
193,0.0
194,0.04999753576989277
195,0.03118856051442744
196,0.025986199203000732
197,-0.04088505552846646
198,-0.06863423129692432
199,0.03991049290937481
200,-0.0
201,-0.0659380473395787
202,0.0
203,0.0
204,0.05921899080263698
205,-0.023119455559027276
206,0.05864403904958426
207,0.009760548260917023
208,0.037445950502712384
209,-0.024573378432943736
210,-0.0
211,-0.0659380473395787
212,0.0
213,0.0
214,0.05972099396170672
215,0.04836324976902102
216,0.029922521948125887
217,0.029215648544918815
218,-0.049229198673788666
219,-0.03403385090160175
220,-0.0
221,-0.0659380473395787
222,0.0
223,0.0
224,-0.04008690461215747
225,-0.005521560660843673
226,0.001428318158195559
227,-0.01809122066721048
228,0.10608166240085926
229,0.026270175022374224
230,-0.0
231,-0.0659380473395787
232,0.0
233,0.0
234,-0.0033804302820511075
235,-0.08182170295187469
236,-0.04314951205776357
237,-0.03769756618749799
238,0.09004691430984678
239,0.003761553217242104
240,-0.0
241,-0.0659380473395787
242,0.0
